office,co2e
ASCE,19.965297
ASCE,0.000000
ASCE,22.646100
ASCE,15.221369
ASCE,12.752980
ASCE,2.199560
ASCE,16.014960
ASCE,-0.080285
ASCE,-0.963425
ASCE,-0.040143
ASCE,-0.160571
ASCE,0.832440
ASCE,-0.041397
ASCE,-0.164334
ASCE,-0.081540
ASCE,0.853440
ASCE,-0.987259
ASCE,-0.050178
ASCE,-0.012545
ASCE,-0.301070
ASCE,-0.025089
ASCE,0.260400
ASCE,-0.391391
ASCE,-0.032616
ASCE,-0.016308
ASCE,-0.065232
ASCE,0.338520
ASCE,-0.752675
ASCE,-0.062723
ASCE,-0.031361
ASCE,-0.125446
ASCE,0.651000
ASCE,-1.021130
ASCE,-0.085303
ASCE,-0.042652
ASCE,-0.169352
ASCE,0.882840
ASCE,-0.062723
ASCE,-0.015054
ASCE,-0.031361
ASCE,-0.376338
ASCE,0.325080
ASCE,-0.193187
ASCE,-0.047669
ASCE,-0.096593
ASCE,-1.159120
ASCE,1.002960
ASCE,70.016375
ASCE,0.000000
ASCE,377.651430
ASCE,387.067590
ASCE,2.508918
ASCE,17.003441
ASCE,0.008781
ASCE,0.018817
ASCE,0.005018
ASCE,0.112901
ASCE,-0.018817
ASCE,-0.005018
ASCE,0.097440
ASCE,-0.112901
ASCE,-0.008781
ASCE,2.493920
ASCE,2.771230
ASCE,0.030107
ASCE,0.007527
ASCE,0.015054
ASCE,0.180642
ASCE,0.045161
ASCE,0.011290
ASCE,0.022580
ASCE,0.270963
ASCE,-0.030107
ASCE,-0.007527
ASCE,-0.015054
ASCE,-0.180642
ASCE,0.156240
ASCE,-0.045161
ASCE,-0.011290
ASCE,-0.022580
ASCE,-0.270963
ASCE,0.234360
ASCE,1.038960
ASCE,4.371790
ASCE,0.000000
ASCE,59.642141
ASCE,6.234800
ASCE,4.666160
ASCE,10.808820
ASCE,7.696000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.150535
ASCE,0.012545
ASCE,0.025089
ASCE,0.006272
ASCE,0.262182
ASCE,0.021326
ASCE,0.011290
ASCE,0.043906
ASCE,0.036379
ASCE,0.218276
ASCE,0.018817
ASCE,0.008781
ASCE,1.941903
ASCE,0.161825
ASCE,0.080285
ASCE,0.323650
ASCE,0.075268
ASCE,0.018817
ASCE,0.037634
ASCE,0.451605
ASCE,0.010036
ASCE,0.040143
ASCE,0.020071
ASCE,0.240856
ASCE,0.021326
ASCE,0.085303
ASCE,0.042652
ASCE,0.511819
ASCE,0.092830
ASCE,0.023835
ASCE,0.046415
ASCE,0.556980
ASCE,-0.000840
ASCE,-0.001680
ASCE,-0.000840
ASCE,-0.010080
ASCE,-0.002520
ASCE,-0.000840
ASCE,-0.002520
ASCE,-0.002520
ASCE,-0.150535
ASCE,-0.012545
ASCE,0.130200
ASCE,-0.025089
ASCE,-0.006272
ASCE,-0.262182
ASCE,-0.021326
ASCE,-0.011290
ASCE,-0.043906
ASCE,0.226800
ASCE,-0.036379
ASCE,0.189000
ASCE,-0.218276
ASCE,-0.018817
ASCE,-0.008781
ASCE,-1.941903
ASCE,-0.161825
ASCE,1.679160
ASCE,-0.080285
ASCE,-0.323650
ASCE,-0.075268
ASCE,-0.018817
ASCE,-0.037634
ASCE,-0.451605
ASCE,0.390600
ASCE,-0.010036
ASCE,-0.040143
ASCE,0.208320
ASCE,-0.020071
ASCE,-0.240856
ASCE,-0.021326
ASCE,-0.085303
ASCE,-0.042652
ASCE,0.442680
ASCE,-0.511819
ASCE,-0.092830
ASCE,-0.023835
ASCE,-0.046415
ASCE,-0.556980
ASCE,0.482160
ASCE,0.000520
ASCE,0.002509
ASCE,0.000000
ASCE,0.004624
ASCE,0.020807
ASCE,0.002312
ASCE,0.003120
ASCE,0.001460
ASCE,0.004770
ASCE,0.003120
ASCE,10.541300
ASCE,6.253530
ASCE,0.000000
ASCE,0.000000
ASCE,0.171861
ASCE,0.042652
ASCE,0.086558
ASCE,1.029911
ASCE,0.052687
ASCE,-0.049933
ASCE,0.012545
ASCE,0.026344
ASCE,0.316124
ASCE,-0.010080
ASCE,-0.003360
ASCE,-0.171861
ASCE,-0.042652
ASCE,0.891240
ASCE,-0.086558
ASCE,-1.029911
ASCE,0.273000
ASCE,-0.052687
ASCE,-0.012545
ASCE,-0.026344
ASCE,-0.316124
ASCE,0.001540
ASCE,0.006930
ASCE,0.000770
ASCE,0.005960
ASCE,0.000000
ASCE,10.597600
ASCE,0.127955
ASCE,0.032616
ASCE,0.766474
ASCE,0.663600
ASCE,0.063977
ASCE,-0.127955
ASCE,-0.032616
ASCE,-0.766474
ASCE,-0.063977
ASCE,5.016960
ASCE,2.735280
ASCE,0.000000
ASCE,-0.003444
ASCE,0.000000
ASCE,2.735280
ASCE,0.000000
ASCE,0.000000
ASCE,12.791480
ASCE,165.048000
ASCE,321.317895
ASCE,22.800640
ASCE,173.481000
ASCE,57.474782
ASCE,23.410606
ASCE,23.410606
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,-0.005166
ASCE,-0.005166
ASCE,-0.117085
ASCE,-0.046490
ASCE,-0.010331
ASCE,-0.010331
ASCE,-0.010331
ASCE,-0.013775
ASCE,-0.005166
ASCE,-0.024106
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,-0.003444
ASCE,-0.001722
ASCE,-0.012053
ASCE,-0.024106
ASCE,-0.008609
ASCE,-0.005166
ASCE,-0.005166
ASCE,-0.010331
ASCE,-0.003444
ASCE,-0.003444
ASCE,-0.058543
ASCE,-0.044768
ASCE,-0.012053
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,-0.005166
ASCE,-0.006887
ASCE,-0.005166
ASCE,-0.001722
ASCE,-0.001722
ASCE,-0.012053
ASCE,-0.005166
ASCE,-0.006887
ASCE,-0.003444
ASCE,-0.046490
ASCE,-0.018940
ASCE,-0.008609
ASCE,-0.008609
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,-0.006887
ASCE,-0.001722
ASCE,-0.006887
ASCE,-0.003444
ASCE,-0.012053
ASCE,-0.005166
ASCE,-0.006887
ASCE,-0.001722
ASCE,-0.003444
ASCE,-0.058543
ASCE,-0.024106
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,-0.005166
ASCE,-0.005166
ASCE,-0.005166
ASCE,-0.006887
ASCE,-0.003444
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,-0.094701
ASCE,-0.037881
ASCE,-0.018940
ASCE,-0.018940
ASCE,-0.017218
ASCE,-0.018940
ASCE,-0.018940
ASCE,-0.039602
ASCE,-0.012053
ASCE,-0.017218
ASCE,-0.234171
ASCE,-0.180794
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,-0.046490
ASCE,-0.018940
ASCE,-0.027550
ASCE,-0.020662
ASCE,-0.006887
ASCE,-0.003444
ASCE,-0.046490
ASCE,-0.018940
ASCE,-0.027550
ASCE,-0.017218
ASCE,-0.001722
ASCE,-0.187681
ASCE,-0.075761
ASCE,-0.037881
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,-0.037881
ASCE,-0.017218
ASCE,-0.024106
ASCE,-0.008609
ASCE,-0.001722
ASCE,-0.029271
ASCE,-0.010331
ASCE,-0.046490
ASCE,-0.018940
ASCE,-0.027550
ASCE,-0.008609
ASCE,-0.001722
ASCE,-0.008609
ASCE,-0.234171
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,-0.094701
ASCE,-0.022384
ASCE,-0.022384
ASCE,-0.022384
ASCE,-0.027550
ASCE,-0.008609
ASCE,-0.563043
ASCE,-0.227283
ASCE,-0.111920
ASCE,-0.111920
ASCE,-0.099867
ASCE,-0.036159
ASCE,-0.301323
ASCE,-0.563043
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,-0.227283
ASCE,-0.111920
ASCE,-0.111920
ASCE,-0.241058
ASCE,-0.077483
ASCE,-0.008609
ASCE,-0.099867
ASCE,-1.408468
ASCE,-1.089927
ASCE,-0.282382
ASCE,-0.113642
ASCE,-0.168741
ASCE,-0.120529
ASCE,-0.037881
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,-0.024106
ASCE,-0.282382
ASCE,-0.113642
ASCE,-0.168741
ASCE,-0.099867
ASCE,-0.010331
ASCE,-1.127808
ASCE,-0.454567
ASCE,-0.225562
ASCE,-0.225562
ASCE,-0.099867
ASCE,-0.149800
ASCE,-0.049933
ASCE,-0.008609
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,-0.173906
ASCE,-0.061986
ASCE,-0.282382
ASCE,-0.113642
ASCE,-0.168741
ASCE,-0.049933
ASCE,-0.008609
ASCE,-0.049933
ASCE,-1.408468
ASCE,-0.568209
ASCE,-0.129138
ASCE,-0.129138
ASCE,-0.132582
ASCE,-0.165297
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,-0.053377
ASCE,-0.046490
ASCE,-0.018940
ASCE,-0.008609
ASCE,-0.008609
ASCE,-0.008609
ASCE,-0.005166
ASCE,-0.025828
ASCE,-0.046490
ASCE,-0.018940
ASCE,-0.008609
ASCE,-0.008609
ASCE,-0.020662
ASCE,-0.006887
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,-0.008609
ASCE,-0.117085
ASCE,-0.091258
ASCE,-0.024106
ASCE,-0.008609
ASCE,-0.013775
ASCE,-0.010331
ASCE,-0.005166
ASCE,-0.003444
ASCE,-0.024106
ASCE,-0.008609
ASCE,-0.013775
ASCE,-0.008609
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,-0.094701
ASCE,-0.037881
ASCE,-0.018940
ASCE,-0.018940
ASCE,-0.008609
ASCE,-0.012053
ASCE,-0.003444
ASCE,-0.013775
ASCE,-0.005166
ASCE,-0.024106
ASCE,-0.008609
ASCE,-0.013775
ASCE,23.100000
ASCE,0.000000
ASCE,10.680000
ASCE,10.680000
ASCE,6.201000
ASCE,2.428240
ASCE,0.000000
ASCE,23.100000
ASCE,0.000000
ASCE,10.680000
ASCE,7.320000
ASCE,15.677000
ASCE,0.000000
ASCE,0.288750
ASCE,6.201000
ASCE,1137.000000
ASCE,309.720000
ASCE,11.550000
ASCE,0.000000
ASCE,10.980000
ASCE,7.838500
ASCE,0.000000
ASCE,1.550250
ASCE,11.550000
ASCE,0.000000
ASCE,16.020000
ASCE,6.201000
ASCE,0.607060
ASCE,46.200000
ASCE,0.000000
ASCE,21.360000
ASCE,21.360000
ASCE,4.081000
ASCE,6.121500
ASCE,3.100500
ASCE,0.607060
ASCE,10.851750
ASCE,4.249420
ASCE,11.550000
ASCE,52.085781
ASCE,32.913000
ASCE,0.000000
ASCE,16.020000
ASCE,3.100500
ASCE,0.607060
ASCE,3.100500
ASCE,57.750000
ASCE,32.913000
ASCE,13.677000
ASCE,7.832000
ASCE,2.156000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,-9.390937
ASCE,-3.788057
ASCE,-1.878532
ASCE,-1.659858
ASCE,-0.599202
ASCE,-5.008844
ASCE,-9.390937
ASCE,-3.788057
ASCE,-1.878532
ASCE,-1.878532
ASCE,-1.878532
ASCE,-4.022228
ASCE,-1.282774
ASCE,-0.117085
ASCE,-1.659858
ASCE,-23.479065
ASCE,-4.695469
ASCE,-1.894028
ASCE,-2.816937
ASCE,-2.011114
ASCE,-0.642248
ASCE,-0.414964
ASCE,-4.695469
ASCE,-18.156845
ASCE,-1.894028
ASCE,-2.816937
ASCE,-1.659858
ASCE,-0.149800
ASCE,-18.783596
ASCE,-7.576114
ASCE,-3.757064
ASCE,-1.659858
ASCE,-2.488065
ASCE,-0.829929
ASCE,-0.149800
ASCE,-2.903029
ASCE,-1.046881
ASCE,-3.757064
ASCE,-4.695469
ASCE,-1.894028
ASCE,-2.816937
ASCE,-0.829929
ASCE,-0.149800
ASCE,-0.829929
ASCE,-9.470142
ASCE,-2.160914
ASCE,-2.160914
ASCE,-2.207404
ASCE,-2.754950
ASCE,-0.876419
ASCE,-23.479065
ASCE,2.684542
ASCE,0.026344
ASCE,0.006272
ASCE,-0.031960
ASCE,0.161825
ASCE,0.013799
ASCE,-0.026344
ASCE,-0.006272
ASCE,0.139440
ASCE,-0.161825
ASCE,-0.013799
ASCE,8.658000
ASCE,3.758120
ASCE,0.025089
ASCE,0.006272
ASCE,0.150535
ASCE,0.012545
ASCE,-0.025089
ASCE,-0.006272
ASCE,0.130200
ASCE,-0.150535
ASCE,-0.012545
ASCE,206.806000
ASCE,357.897120
ASCE,14.850511
ASCE,17.550000
ASCE,10.365721
ASCE,3.760000
ASCE,12.957151
ASCE,10.365721
ASCE,2.000000
ASCE,5.640000
ASCE,9.717864
ASCE,32.900000
ASCE,26.252400
ASCE,0.651840
ASCE,0.976920
ASCE,0.521640
ASCE,0.261240
ASCE,0.651840
ASCE,0.521640
ASCE,0.131040
ASCE,0.391440
ASCE,0.488880
ASCE,2.271360
ASCE,1.023960
ASCE,-0.651840
ASCE,0.485520
ASCE,-0.976920
ASCE,0.727440
ASCE,-0.521640
ASCE,0.388080
ASCE,-0.261240
ASCE,0.194880
ASCE,-0.651840
ASCE,0.485520
ASCE,-0.521640
ASCE,0.388080
ASCE,-0.131040
ASCE,0.097440
ASCE,-0.391440
ASCE,0.291480
ASCE,-0.488880
ASCE,0.363720
ASCE,-2.271360
ASCE,1.689240
ASCE,-1.023960
ASCE,0.761880
ASCE,-0.485520
ASCE,-0.727440
ASCE,-0.388080
ASCE,-0.194880
ASCE,-0.485520
ASCE,-0.388080
ASCE,-0.097440
ASCE,-0.291480
ASCE,-0.363720
ASCE,-1.689240
ASCE,-0.761880
ASCE,0.485520
ASCE,0.727440
ASCE,0.388080
ASCE,-0.051700
ASCE,0.194880
ASCE,0.485520
ASCE,0.388080
ASCE,0.097440
ASCE,0.291480
ASCE,0.363720
ASCE,1.689240
ASCE,0.761880
ASCE,9.868363
ASCE,0.000000
ASCE,10.764000
ASCE,24.740683
ASCE,97.070400
ASCE,9.809698
ASCE,5.645066
ASCE,166.548690
ASCE,68.055897
ASCE,0.681129
ASCE,4.083774
ASCE,0.340565
ASCE,0.169532
ASCE,-0.681129
ASCE,-4.083774
ASCE,-0.340565
ASCE,-0.169532
ASCE,0.681129
ASCE,0.169532
ASCE,0.340565
ASCE,4.083774
ASCE,0.000000
ASCE,0.031361
ASCE,0.007527
ASCE,0.188169
ASCE,0.015054
ASCE,-0.031361
ASCE,0.162120
ASCE,-0.188169
ASCE,-0.015054
ASCE,-0.007527
ASCE,0.000000
ASCE,0.275981
ASCE,0.068995
ASCE,1.654631
ASCE,0.137990
ASCE,-0.275981
ASCE,-0.068995
ASCE,1.431360
ASCE,-1.654631
ASCE,-0.137990
ASCE,0.000000
ASCE,-0.031361
ASCE,2.856230
ASCE,0.027598
ASCE,0.007527
ASCE,0.169352
ASCE,0.013799
ASCE,-0.027598
ASCE,-0.007527
ASCE,0.146160
ASCE,-0.169352
ASCE,-0.013799
ASCE,30.786800
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,-0.005640
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,50.600000
ASCE,-0.188169
ASCE,-0.122937
ASCE,-0.007527
ASCE,-0.016308
ASCE,0.162960
ASCE,1.231230
ASCE,0.020071
ASCE,1.262030
ASCE,1.924230
ASCE,0.005018
ASCE,0.010036
ASCE,0.120428
ASCE,0.005018
ASCE,0.021326
ASCE,0.010036
ASCE,0.122937
ASCE,0.031361
ASCE,-0.005018
ASCE,0.007527
ASCE,0.188169
ASCE,0.016308
ASCE,-0.020071
ASCE,-0.010036
ASCE,-0.120428
ASCE,0.104160
ASCE,-0.005018
ASCE,-0.021326
ASCE,-0.010036
ASCE,0.106680
ASCE,421.200000
ASCE,19.059300
ASCE,52.721370
ASCE,7.333560
ASCE,461.018610
ASCE,1.662960
ASCE,0.020071
ASCE,0.005018
ASCE,0.120428
ASCE,0.010036
ASCE,-0.020071
ASCE,-0.005018
ASCE,0.104160
ASCE,-0.120428
ASCE,-0.010036
ASCE,0.096593
ASCE,124.740000
ASCE,20.952093
ASCE,2.508918
ASCE,10.476046
ASCE,83.808372
ASCE,561.859856
ASCE,250.891802
ASCE,20.952093
ASCE,14.104397
ASCE,2.508918
ASCE,287.100000
ASCE,14.501779
ASCE,4.765690
ASCE,15.793830
ASCE,1.253205
ASCE,4.765690
ASCE,0.000000
ASCE,14.430780
ASCE,0.000000
ASCE,12.334140
ASCE,15.102720
ASCE,2.702105
ASCE,0.585000
ASCE,-0.923130
ASCE,4.765690
ASCE,0.000000
ASCE,55.120000
ASCE,0.010036
ASCE,0.301070
ASCE,0.025089
ASCE,0.012545
ASCE,0.050178
ASCE,0.233329
ASCE,0.018817
ASCE,0.002509
ASCE,0.010036
ASCE,0.038888
ASCE,0.012545
ASCE,0.002509
ASCE,0.075268
ASCE,0.012545
ASCE,0.002509
ASCE,0.006272
ASCE,0.075268
ASCE,-0.008781
ASCE,-0.097848
ASCE,0.006272
ASCE,-0.003763
ASCE,-0.016308
ASCE,0.084840
ASCE,-0.002509
ASCE,-0.005018
ASCE,0.057960
ASCE,-0.067741
ASCE,-0.057705
ASCE,-0.013799
ASCE,-0.346231
ASCE,-0.028853
ASCE,-0.011290
ASCE,0.299040
ASCE,-0.060214
ASCE,-0.005018
ASCE,-0.002509
ASCE,1.961490
ASCE,1.137920
ASCE,5.836920
ASCE,1.014730
ASCE,0.000000
ASCE,19.597692
ASCE,7.375620
ASCE,1.268730
ASCE,1.268730
ASCE,0.008781
ASCE,0.097848
ASCE,0.052080
ASCE,-0.301070
ASCE,-0.025089
ASCE,-0.012545
ASCE,-0.050178
ASCE,0.260400
ASCE,-0.233329
ASCE,-0.010036
ASCE,-0.018817
ASCE,-0.010036
ASCE,-0.038888
ASCE,0.201600
ASCE,0.016308
ASCE,0.002509
ASCE,0.011290
ASCE,0.005018
ASCE,0.067741
ASCE,0.057705
ASCE,0.013799
ASCE,0.003763
ASCE,0.346231
ASCE,0.028853
ASCE,0.060214
ASCE,0.005018
ASCE,-0.012545
ASCE,-0.002509
ASCE,-0.006272
ASCE,-0.075268
ASCE,0.064680
ASCE,-0.012545
ASCE,-0.002509
ASCE,-0.006272
ASCE,-0.075268
ASCE,0.064680
ASCE,0.025089
ASCE,9.350640
ASCE,0.100357
ASCE,0.600886
ASCE,0.050178
ASCE,-0.100357
ASCE,-0.025089
ASCE,0.520800
ASCE,-0.600886
ASCE,-0.050178
ASCE,9.099909
ASCE,10.494000
ASCE,2.307690
ASCE,0.000000
ASCE,9.501120
ASCE,0.012545
ASCE,0.047669
ASCE,0.325080
ASCE,-0.015054
ASCE,-0.031361
ASCE,-0.376338
ASCE,-0.041397
ASCE,-0.010036
ASCE,-0.002820
ASCE,-0.248383
ASCE,-0.021326
ASCE,0.215040
ASCE,0.020071
ASCE,0.023835
ASCE,0.291034
ASCE,0.079031
ASCE,0.040143
ASCE,0.479203
ASCE,0.008781
ASCE,0.037634
ASCE,0.018817
ASCE,0.225803
ASCE,0.376338
ASCE,0.062723
ASCE,0.015054
ASCE,0.031361
ASCE,0.041397
ASCE,0.010036
ASCE,0.248383
ASCE,0.021326
ASCE,-0.012545
ASCE,-0.047669
ASCE,-0.023835
ASCE,-0.291034
ASCE,-0.040143
ASCE,0.251160
ASCE,-0.079031
ASCE,-0.020071
ASCE,-0.479203
ASCE,0.414960
ASCE,-0.008781
ASCE,-0.037634
ASCE,-0.018817
ASCE,0.194880
ASCE,-0.225803
ASCE,-0.062723
ASCE,5.563360
ASCE,6.125528
ASCE,7.794800
ASCE,0.000000
ASCE,0.180642
ASCE,0.015054
ASCE,0.007527
ASCE,0.030107
ASCE,0.195696
ASCE,0.016308
ASCE,0.007527
ASCE,0.032616
ASCE,0.094084
ASCE,0.023835
ASCE,0.046415
ASCE,0.564507
ASCE,0.010036
ASCE,0.002509
ASCE,0.005018
ASCE,0.060214
ASCE,-0.180642
ASCE,-0.015054
ASCE,-0.007527
ASCE,-0.030107
ASCE,0.156240
ASCE,-0.195696
ASCE,-0.016308
ASCE,-0.007527
ASCE,-0.032616
ASCE,0.168840
ASCE,-0.094084
ASCE,-0.023835
ASCE,-0.046415
ASCE,-0.564507
ASCE,0.487200
ASCE,-0.010036
ASCE,-0.002509
ASCE,-0.005018
ASCE,-0.060214
ASCE,0.052080
ASCE,3.990480
ASCE,0.047669
ASCE,0.012545
ASCE,0.288526
ASCE,0.023835
ASCE,-0.047669
ASCE,-0.023835
ASCE,-0.012545
ASCE,0.249480
ASCE,-0.288526
ASCE,3.924120
ASCE,0.000000
ASCE,12.176486
ASCE,4.234000
ASCE,0.351249
ASCE,0.046415
ASCE,0.121683
ASCE,0.757693
ASCE,0.274727
ASCE,0.278490
ASCE,0.023835
ASCE,0.011290
ASCE,0.008781
ASCE,0.003763
ASCE,0.016308
ASCE,0.100357
ASCE,0.602140
ASCE,0.008781
ASCE,0.050178
ASCE,0.025089
ASCE,0.036379
ASCE,0.018817
ASCE,0.218276
ASCE,0.016800
ASCE,0.005880
ASCE,0.036960
ASCE,0.013440
ASCE,-0.046415
ASCE,0.224280
ASCE,-0.278490
ASCE,-0.008781
ASCE,-0.023835
ASCE,-0.011290
ASCE,-0.096593
ASCE,0.078120
ASCE,-0.003763
ASCE,-0.016308
ASCE,-0.100357
ASCE,0.483840
ASCE,-0.602140
ASCE,-0.050178
ASCE,-0.025089
ASCE,-0.218276
ASCE,-0.036379
ASCE,-0.008781
ASCE,-0.018817
ASCE,0.175560
ASCE,0.003180
ASCE,0.015900
ASCE,0.001060
ASCE,0.001060
ASCE,0.000000
ASCE,0.000000
ASCE,0.009135
ASCE,0.001522
ASCE,0.050241
ASCE,0.015054
ASCE,0.004567
ASCE,0.002920
ASCE,0.001460
ASCE,0.001460
ASCE,0.017520
ASCE,0.001254
ASCE,0.001254
ASCE,0.005018
ASCE,0.001254
ASCE,2.479080
ASCE,59.842620
ASCE,0.021326
ASCE,0.005018
ASCE,0.011290
ASCE,0.127955
ASCE,0.070250
ASCE,0.017562
ASCE,0.035125
ASCE,0.421498
ASCE,-0.021326
ASCE,-0.005018
ASCE,-0.011290
ASCE,-0.127955
ASCE,0.110880
ASCE,-0.070250
ASCE,-0.017562
ASCE,-0.035125
ASCE,-0.421498
ASCE,0.364560
ASCE,93.895200
ASCE,2.508918
ASCE,1.925740
ASCE,3.648540
ASCE,0.000000
ASCE,11.350792
ASCE,0.099102
ASCE,0.008781
ASCE,0.003763
ASCE,0.016308
ASCE,0.188169
ASCE,-0.087420
ASCE,0.016308
ASCE,0.007527
ASCE,0.031361
ASCE,0.036379
ASCE,0.008781
ASCE,0.018817
ASCE,0.219530
ASCE,0.012545
ASCE,0.002509
ASCE,0.006272
ASCE,0.075268
ASCE,-0.099102
ASCE,-0.008781
ASCE,-0.003763
ASCE,-0.016308
ASCE,0.085680
ASCE,-0.188169
ASCE,-0.016308
ASCE,-0.007527
ASCE,-0.031361
ASCE,0.162960
ASCE,-0.036379
ASCE,-0.008781
ASCE,-0.018817
ASCE,-0.219530
ASCE,0.189840
ASCE,-0.012545
ASCE,-0.002509
ASCE,-0.006272
ASCE,-0.075268
ASCE,0.064680
ASCE,1.662960
ASCE,0.020071
ASCE,0.005018
ASCE,-0.005018
ASCE,0.120428
ASCE,0.010036
ASCE,-0.020071
ASCE,0.104160
ASCE,-0.120428
ASCE,-0.010036
ASCE,8.314800
ASCE,0.025089
ASCE,0.602140
ASCE,0.050178
ASCE,-0.100357
ASCE,-0.025089
ASCE,0.520800
ASCE,-0.602140
ASCE,0.100357
ASCE,-0.050178
ASCE,0.012545
