office,co2e
Associated Students Concerts & Events,5.016960
Associated Students Concerts & Events,2.735280
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,2.735280
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,12.791480
Associated Students Concerts & Events,165.048000
Associated Students Concerts & Events,321.317895
Associated Students Concerts & Events,22.800640
Associated Students Concerts & Events,173.481000
Associated Students Concerts & Events,57.474782
Associated Students Concerts & Events,23.410606
Associated Students Concerts & Events,23.410606
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,-0.005166
Associated Students Concerts & Events,-0.005166
Associated Students Concerts & Events,-0.117085
Associated Students Concerts & Events,-0.046490
Associated Students Concerts & Events,-0.010331
Associated Students Concerts & Events,-0.010331
Associated Students Concerts & Events,-0.010331
Associated Students Concerts & Events,-0.013775
Associated Students Concerts & Events,-0.005166
Associated Students Concerts & Events,-0.024106
Associated Students Concerts & Events,-0.008609
Associated Students Concerts & Events,-0.005166
Associated Students Concerts & Events,-0.005166
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,-0.003444
Associated Students Concerts & Events,-0.001722
Associated Students Concerts & Events,-0.012053
Associated Students Concerts & Events,-0.024106
Associated Students Concerts & Events,-0.008609
Associated Students Concerts & Events,-0.005166
Associated Students Concerts & Events,-0.005166
Associated Students Concerts & Events,-0.010331
Associated Students Concerts & Events,-0.003444
Associated Students Concerts & Events,-0.003444
Associated Students Concerts & Events,-0.058543
Associated Students Concerts & Events,-0.044768
Associated Students Concerts & Events,-0.012053
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,-0.005166
Associated Students Concerts & Events,-0.006887
Associated Students Concerts & Events,-0.005166
Associated Students Concerts & Events,-0.001722
Associated Students Concerts & Events,-0.001722
Associated Students Concerts & Events,-0.012053
Associated Students Concerts & Events,-0.005166
Associated Students Concerts & Events,-0.006887
Associated Students Concerts & Events,-0.003444
Associated Students Concerts & Events,-0.046490
Associated Students Concerts & Events,-0.018940
Associated Students Concerts & Events,-0.008609
Associated Students Concerts & Events,-0.008609
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,-0.003444
Associated Students Concerts & Events,-0.005166
Associated Students Concerts & Events,-0.006887
Associated Students Concerts & Events,-0.001722
Associated Students Concerts & Events,-0.003444
Associated Students Concerts & Events,-0.058543
Associated Students Concerts & Events,-0.024106
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,-0.005166
Associated Students Concerts & Events,-0.005166
Associated Students Concerts & Events,-0.005166
Associated Students Concerts & Events,-0.006887
Associated Students Concerts & Events,-0.003444
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,-0.094701
Associated Students Concerts & Events,-0.037881
Associated Students Concerts & Events,-0.018940
Associated Students Concerts & Events,-0.018940
Associated Students Concerts & Events,-0.017218
Associated Students Concerts & Events,-0.005166
Associated Students Concerts & Events,-0.049933
Associated Students Concerts & Events,-0.094701
Associated Students Concerts & Events,-0.037881
Associated Students Concerts & Events,-0.018940
Associated Students Concerts & Events,-0.018940
Associated Students Concerts & Events,-0.039602
Associated Students Concerts & Events,-0.012053
Associated Students Concerts & Events,-0.017218
Associated Students Concerts & Events,-0.234171
Associated Students Concerts & Events,-0.180794
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,-0.046490
Associated Students Concerts & Events,-0.018940
Associated Students Concerts & Events,-0.027550
